EVTDESC_WEREWOLF.73;[FromFrom.GetFirstName] has been a very unusual child, and all the signs seem to be pointing to one thing – [FromFrom.GetSheHe] may a werewolf, or will at least grow to become one.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.73;The child must be brought to a [Root.Religion.GetPriestTitle].;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.73;Lock [FromFrom.GetHerHim] up in the dungeon, where [FromFrom.GetSheHe] can't hurt anyone.;;;;;;;;;;;;;;
EVTOPTC_WEREWOLF.73;We must kill this abomination!;;;;;;;;;;;;;;
EVTOPTD_WEREWOLF.73;Excellent! I'll introduce [FromFrom.GetHerHim] to the realm!;;;;;;;;;;;;;;
EVTOPTE_WEREWOLF.73;Good for [FromFrom.GetHerHim].;;;;;;;;;;;;;;
EVTOPTF_WEREWOLF.73;There's nothing I can do about it.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.74;[From.GetTitledFirstName] has brought the child [FromFromFrom.GetFirstName] before me.  [From.GetSheHeCap] has noticed some strange abilities and behavior from the child, and suspect that [FromFromFrom.GetSheHe] may be a werewolf.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.74;I will pray for [Root.Religion.GetRandomGodName] to bless [FromFromFrom.GetHerHim] with strength.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.74;I will pray for [Root.Religion.GetRandomGodName] to protect [FromFromFrom.GetHerHim] soul.;;;;;;;;;;;;;;
EVTOPTC_WEREWOLF.75;Some [GetSelectedIngredient_1] should encourage [FromFromFrom.GetHerHis] potential.;;;;;;;;;;;;;;
EVTOPTD_WEREWOLF.75;I will use some [GetSelectedIngredient_1] to exorcise the demon within [FromFromFrom.GetHerHim].;;;;;;;;;;;;;;
EVTOPTE_WEREWOLF.75;[From.GetTitledFirstName] is worrying too much.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.75;I haven't done anything wrong, but [From.GetTitledFirstName] has locked me in the dungeon and called me a monster!;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.75;I didn't do anything! Please let me out!;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.76;[From.GetTitledFirstName] prayed over me and asked [From.Religion.GetRandomGodName] to protect me.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.76;Protect me from what?;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.77;[From.GetTitledFirstName] prayed over my child.  The only left to do now is wait and trust [Root.Religion.GetRandomGodName].;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.77;Okay.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.78;[From.GetTitledFirstName] performed some kind of ritual over me to get [From.Religion.GetRandomGodName] to help me.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.78;Help me do what?;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.79;[From.GetTitledFirstName] performed a ritual over [FromFromFromFrom.GetFirstName] to get [From.Religion.GetRandomGodName] to help [FromFromFromFrom.GetHerHim].;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.80;We spoke to [From.GetTitledFirstName], and he thinks this is all an over-reaction.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.80;I agree – there's nothing wrong with me.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.81;I spoke to [From.GetTitledFirstName], but [From.GetSheHe] doesn't see the problem.  [From.GetSheHeCap] thinks I'm just over-reacting.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.81;What does [From.GetSheHe] know.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.82;Now that my [GetFromRelation], [From.GetFirstName] is of age, [From.GetSheHe] should reveal [From.GetHerselfHimself] as a werewolf and take [From.GetHerHis] proper place in society.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.82;Yes, it is time.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.82;No, [From.GetSheHe] can move at [From.GetHerHis] own pace.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.83;My [GetFromRelation] feels that it's time for me to reveal myself as a werewolf.  This will prove that I am a true ruler and fit to lead my people.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.83;But I'm not a werewolf...;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.83;I'll do it!;;;;;;;;;;;;;;
EVTOPTC_WEREWOLF.83;I'm not ready...;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.84;My [GetFromRelation] has listened to my suggestion, but it turns out that [From.GetSheHe] has not become a werewolf.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.84;Oh.;;;;;;;;;;;;;;
EVTDESCA_WEREWOLF.85;My [GetFromRelation] has revealed [From.GetHerselfHimself] to the world. [From.GetSheHe] is strong and fit to rule.;;;;;;;;;;;;;;
EVTDESCB_WEREWOLF.85;My [GetFromRelation] has refused to reveal [From.GetHerselfHimself] to the world. I can only hope [From.GetSheHe] sees the light soon.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.85;This is my [GetFromRelation], in whom I am well pleased.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.85;I am disappointed.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.86;On the night of my 16th birthday, I could feel a beast inside me take control.  I took on a form not of man nor wolf, but some powerful creatures in-between.  However, this was not enough to escape my prison, and all it did was let my captors know my nature.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.86;Knowing won't save them.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.87;In the middle of the night, there were strange sounds coming from the dungeon.  I brought guards only to find a monstrous wolf-man in [From.GetTitledName]'s cell – As I suspected, [From.GetSheHe] is a werewolf.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.87;I knew it!;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.88;Everything has pressed so heavily on my, I feel my mind cracking under the strain.  I'm not only not in control of my own life, but I'm also losing control over the wolf within.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.88;I have to keep trying anyway;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.88;It's easier to just give in.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.89;Every part of my life has been terrible.  Is there any point in even trying to control what I am?;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.89;I should just let go.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.90;My injuries have stuck with me.  My ability to heal has been weakened by trying to keep my power in check.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.90;I should let go. Use the strength of the wolf.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.90;I just need patience.  I'll heal in time.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.91;I try to keep control over myself, but that just doesn't come naturally.  This just isn't me.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.91;I should just let loose.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.92;With the battle raging, the wolf in me wants to transform, fight the enemy myself, and feel their blood in my teeth.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.92;No, I need to focus on commanding my troops.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.92;Why should I hold myself back?;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.93;While I was traveling, some peasant boy starting mocking me in front of my traveling companions and the boy's friends.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.93;Transforming and ripping his hand off would teach him not to mock a [Root.GetTitle].;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.93;I should just ignore him.;;;;;;;;;;;;;;
EVTDESC_WEREWOLF.94;The last few days have been an unending chain of stress, complaining vassals, and “urgent” matters of trivial importance.  I want to transform and run off, spend some time away from the stresses of modern life and embrace the wolf.;;;;;;;;;;;;;;
EVTOPTA_WEREWOLF.94;It's time for the wolf to take over.;;;;;;;;;;;;;;
EVTOPTB_WEREWOLF.94;I need to stay in control.;;;;;;;;;;;;;;
